3.000000,0.053571,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
0.000000,0.013158,0.065789,1.000000
2.000000,0.134021,0.082474,1.000000
2.000000,0.000000,0.000000,1.000000
6.000000,0.056818,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.083333,0.000000,1.000000
1.000000,0.045455,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
0.000000,0.075949,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
5.000000,0.153846,0.000000,1.000000
5.000000,0.010638,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.011765,0.000000,1.000000
5.000000,0.014286,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
2.000000,0.120482,0.000000,1.000000
3.000000,0.013514,0.013514,1.000000
1.000000,0.063830,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.109091,0.000000,1.000000
1.000000,0.010204,0.000000,1.000000
0.000000,0.010000,0.000000,1.000000
0.000000,0.057692,0.000000,1.000000
6.000000,0.025316,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
1.000000,0.014925,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.193182,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.130769,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.036585,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.083333,0.000000,1.000000
1.000000,0.025316,0.012658,1.000000
1.000000,0.038462,0.076923,1.000000
2.000000,0.022901,0.122137,1.000000
4.000000,0.019417,0.048544,1.000000
3.000000,0.037037,0.027778,1.000000
2.000000,0.018182,0.018182,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
2.000000,0.040000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
2.000000,0.026786,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.120690,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
0.000000,0.146667,0.000000,1.000000
3.000000,0.050847,0.000000,1.000000
1.000000,0.006536,0.000000,1.000000
7.000000,0.000000,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.000000,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.000000,0.021277,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
5.000000,0.055046,0.000000,1.000000
8.000000,0.036585,0.000000,1.000000
5.000000,0.063830,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
5.000000,0.031915,0.000000,1.000000
8.000000,0.076271,0.000000,1.000000
5.000000,0.070588,0.000000,1.000000
5.000000,0.056604,0.000000,1.000000
5.000000,0.041096,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.036585,0.000000,1.000000
5.000000,0.039474,0.000000,1.000000
5.000000,0.052174,0.000000,1.000000
5.000000,0.063830,0.000000,1.000000
5.000000,0.063830,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
8.000000,0.076271,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.078261,0.000000,1.000000
5.000000,0.032967,0.000000,1.000000
8.000000,0.035294,0.000000,1.000000
5.000000,0.034091,0.000000,1.000000
8.000000,0.036585,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.059406,0.000000,1.000000
5.000000,0.060000,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.032967,0.000000,1.000000
5.000000,0.058252,0.000000,1.000000
5.000000,0.034091,0.000000,1.000000
5.000000,0.076271,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.036585,0.000000,1.000000
8.000000,0.035294,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
11.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.017857,0.017857,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.000000,0.018868,1.000000
5.000000,0.018182,0.018182,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.015873,1.000000
5.000000,0.000000,0.015873,1.000000
5.000000,0.015873,0.015873,1.000000
5.000000,0.000000,0.019608,1.000000
6.000000,0.013158,0.013158,1.000000
5.000000,0.000000,0.013889,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
5.000000,0.020000,0.020000,1.000000
5.000000,0.000000,0.020000,1.000000
5.000000,0.012048,0.012048,1.000000
5.000000,0.012048,0.012048,1.000000
5.000000,0.000000,0.012048,1.000000
5.000000,0.000000,0.012048,1.000000
5.000000,0.012048,0.012048,1.000000
3.000000,0.080460,0.011494,1.000000
3.000000,0.080460,0.011494,1.000000
5.000000,0.013333,0.040000,1.000000
5.000000,0.026667,0.040000,1.000000
5.000000,0.040000,0.040000,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.000000,0.021277,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
6.000000,0.015152,0.015152,1.000000
6.000000,0.032787,0.032787,1.000000
6.000000,0.030769,0.046154,1.000000
6.000000,0.049180,0.032787,1.000000
7.000000,0.000000,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.000000,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
3.000000,0.118644,0.016949,1.000000
3.000000,0.116667,0.016667,1.000000
3.000000,0.100000,0.016667,1.000000
3.000000,0.100000,0.016667,1.000000
3.000000,0.116667,0.016667,1.000000
3.000000,0.116667,0.016667,1.000000
3.000000,0.100000,0.016667,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.125000,0.031250,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.117647,0.044118,1.000000
3.000000,0.116667,0.016667,1.000000
3.000000,0.116667,0.016667,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.176471,0.044118,1.000000
3.000000,0.100000,0.016667,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.100000,0.016667,1.000000
3.000000,0.117647,0.044118,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.116667,0.016667,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.102941,0.044118,1.000000
3.000000,0.102941,0.044118,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.024691,0.024691,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.035294,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.023529,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.035294,0.035294,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.023529,0.035294,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.023529,0.035294,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.023529,0.035294,1.000000
6.000000,0.011765,0.035294,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.023529,0.035294,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.000000,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
6.000000,0.012987,0.012987,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.109091,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.000000,0.021277,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.000000,0.021277,1.000000
5.000000,0.036364,0.054545,1.000000
5.000000,0.036364,0.054545,1.000000
5.000000,0.036364,0.054545,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.033898,0.067797,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.054545,0.054545,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.036364,0.054545,1.000000
5.000000,0.036364,0.054545,1.000000
5.000000,0.019608,0.039216,1.000000
5.000000,0.109091,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.036364,0.054545,1.000000
5.000000,0.109091,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.000000,0.021277,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.018182,0.054545,1.000000
5.000000,0.054545,0.054545,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.000000,0.021277,1.000000
5.000000,0.039216,0.039216,1.000000
5.000000,0.034483,0.034483,1.000000
5.000000,0.000000,0.034483,1.000000
5.000000,0.000000,0.034483,1.000000
5.000000,0.000000,0.034483,1.000000
5.000000,0.034483,0.034483,1.000000
5.000000,0.034483,0.034483,1.000000
5.000000,0.034483,0.034483,1.000000
5.000000,0.000000,0.034483,1.000000
5.000000,0.000000,0.034483,1.000000
5.000000,0.025000,0.025000,1.000000
5.000000,0.000000,0.025000,1.000000
5.000000,0.025000,0.025000,1.000000
5.000000,0.025000,0.025000,1.000000
5.000000,0.025000,0.025000,1.000000
5.000000,0.000000,0.025000,1.000000
5.000000,0.000000,0.025000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.022727,0.000000,1.000000
5.000000,0.021739,0.000000,1.000000
5.000000,0.020833,0.000000,1.000000
5.000000,0.021739,0.000000,1.000000
5.000000,0.020000,0.000000,1.000000
5.000000,0.020833,0.000000,1.000000
5.000000,0.020833,0.000000,1.000000
5.000000,0.021739,0.000000,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
5.000000,0.000000,0.025000,1.000000
5.000000,0.020408,0.020408,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.008929,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
5.000000,0.015873,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
12.000000,0.071795,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
7.000000,0.012121,0.000000,1.000000
7.000000,0.028846,0.000000,1.000000
7.000000,0.270270,0.000000,1.000000
3.000000,0.359375,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
9.000000,0.067633,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.012346,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
6.000000,0.074074,0.000000,1.000000
3.000000,0.000000,0.026316,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
5.000000,0.000000,0.020833,1.000000
3.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.000000,0.020408,1.000000
5.000000,0.038462,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
3.000000,0.093117,0.000000,1.000000
5.000000,0.012500,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
4.000000,0.013158,0.000000,1.000000
9.000000,0.033333,0.000000,1.000000
1.000000,0.027027,0.000000,1.000000
0.000000,0.054545,0.000000,1.000000
0.000000,0.063830,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
5.000000,0.011628,0.000000,1.000000
4.000000,0.098039,0.000000,1.000000
0.000000,0.014706,0.000000,1.000000
0.000000,0.010870,0.000000,1.000000
0.000000,0.030303,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
7.000000,0.000000,0.000000,1.000000
7.000000,0.000000,0.000000,1.000000
5.000000,0.029126,0.000000,1.000000
5.000000,0.040000,0.000000,1.000000
0.000000,0.453901,0.000000,1.000000
3.000000,0.092784,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
3.000000,0.013889,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
7.000000,0.000000,0.000000,1.000000
5.000000,0.050000,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
7.000000,0.053030,0.000000,1.000000
5.000000,0.025532,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
6.000000,0.127660,0.000000,1.000000
6.000000,0.150000,0.000000,1.000000
6.000000,0.142857,0.000000,1.000000
3.000000,0.370370,0.000000,1.000000
6.000000,0.342857,0.000000,1.000000
3.000000,0.303030,0.000000,1.000000
5.000000,0.227273,0.000000,1.000000
5.000000,0.125000,0.000000,1.000000
3.000000,0.065574,0.000000,1.000000
4.000000,0.384615,0.000000,1.000000
2.000000,0.375000,0.000000,1.000000
6.000000,0.133333,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.265625,0.000000,1.000000
6.000000,0.183673,0.000000,1.000000
6.000000,0.183673,0.000000,1.000000
6.000000,0.196078,0.000000,1.000000
3.000000,0.157895,0.000000,1.000000
2.000000,0.333333,0.000000,1.000000
6.000000,0.161765,0.000000,1.000000
1.000000,0.312500,0.000000,1.000000
0.000000,0.272727,0.000000,1.000000
0.000000,0.195122,0.000000,1.000000
5.000000,0.186813,0.000000,1.000000
5.000000,0.246914,0.000000,1.000000
5.000000,0.276596,0.000000,1.000000
8.000000,0.254237,0.000000,1.000000
5.000000,0.272727,0.000000,1.000000
5.000000,0.288136,0.000000,1.000000
5.000000,0.112676,0.000000,1.000000
3.000000,0.142857,0.000000,1.000000
3.000000,0.183333,0.000000,1.000000
3.000000,0.150943,0.000000,1.000000
5.000000,0.225806,0.000000,1.000000
5.000000,0.237113,0.000000,1.000000
5.000000,0.153846,0.000000,1.000000
5.000000,0.208955,0.000000,1.000000
6.000000,0.156863,0.000000,1.000000
2.000000,0.294118,0.000000,1.000000
5.000000,0.099174,0.000000,1.000000
5.000000,0.240678,0.000000,1.000000
5.000000,0.161417,0.000000,1.000000
3.000000,0.428571,0.000000,1.000000
2.000000,0.469697,0.000000,1.000000
5.000000,0.010989,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.081395,0.000000,1.000000
1.000000,0.312500,0.000000,1.000000
6.000000,0.117647,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
7.000000,0.176471,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
4.000000,0.265306,0.000000,1.000000
4.000000,0.176471,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
9.000000,0.016667,0.000000,1.000000
2.000000,0.070588,0.000000,1.000000
2.000000,0.072289,0.000000,1.000000
4.000000,0.300000,0.000000,1.000000
0.000000,0.142857,0.000000,1.000000
3.000000,0.312500,0.000000,1.000000
4.000000,0.225000,0.000000,1.000000
4.000000,0.272727,0.000000,1.000000
4.000000,0.424242,0.000000,1.000000
4.000000,0.243243,0.000000,1.000000
4.000000,0.203704,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.375000,0.000000,1.000000
4.000000,0.152542,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.146341,0.000000,1.000000
1.000000,0.083333,0.000000,1.000000
1.000000,0.044118,0.000000,1.000000
1.000000,0.027650,0.000000,1.000000
1.000000,0.072000,0.000000,1.000000
3.000000,0.219512,0.000000,1.000000
3.000000,0.195652,0.000000,1.000000
3.000000,0.217391,0.000000,1.000000
3.000000,0.217391,0.000000,1.000000
3.000000,0.132353,0.000000,1.000000
4.000000,0.187500,0.000000,1.000000
3.000000,0.310345,0.000000,1.000000
1.000000,0.127273,0.000000,1.000000
3.000000,0.277778,0.000000,1.000000
3.000000,0.394737,0.000000,1.000000
2.000000,0.227273,0.000000,1.000000
2.000000,0.300000,0.000000,1.000000
4.000000,0.236842,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.142857,0.000000,1.000000
3.000000,0.476190,0.000000,1.000000
4.000000,0.350877,0.000000,1.000000
3.000000,0.361702,0.000000,1.000000
4.000000,0.285714,0.000000,1.000000
4.000000,0.285714,0.000000,1.000000
3.000000,0.224719,0.000000,1.000000
2.000000,0.236842,0.000000,1.000000
2.000000,0.181818,0.000000,1.000000
1.000000,0.500000,0.000000,1.000000
4.000000,0.295455,0.000000,1.000000
1.000000,0.290323,0.000000,1.000000
4.000000,0.229508,0.000000,1.000000
1.000000,0.171875,0.000000,1.000000
1.000000,0.192308,0.000000,1.000000
0.000000,0.209302,0.000000,1.000000
0.000000,0.177215,0.000000,1.000000
1.000000,0.232143,0.000000,1.000000
1.000000,0.264151,0.000000,1.000000
1.000000,0.142857,0.011905,1.000000
3.000000,0.309091,0.000000,1.000000
3.000000,0.288889,0.000000,1.000000
3.000000,0.202381,0.000000,1.000000
3.000000,0.202381,0.000000,1.000000
1.000000,0.239130,0.000000,1.000000
0.000000,0.195122,0.000000,1.000000
3.000000,0.103448,0.000000,1.000000
3.000000,0.310811,0.000000,1.000000
0.000000,0.321429,0.000000,1.000000
3.000000,0.333333,0.000000,1.000000
6.000000,0.346154,0.000000,1.000000
6.000000,0.234375,0.000000,1.000000
4.000000,0.428571,0.000000,1.000000
3.000000,0.375000,0.000000,1.000000
3.000000,0.384615,0.000000,1.000000
3.000000,0.171875,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
3.000000,0.161765,0.000000,1.000000
1.000000,0.220000,0.000000,1.000000
4.000000,0.250000,0.000000,1.000000
2.000000,0.224719,0.000000,1.000000
2.000000,0.325635,0.000000,1.000000
3.000000,0.272727,0.000000,1.000000
2.000000,0.129310,0.000000,1.000000
2.000000,0.263158,0.000000,1.000000
1.000000,0.066667,0.000000,1.000000
0.000000,0.016129,0.000000,1.000000
3.000000,0.445783,0.000000,1.000000
3.000000,0.488722,0.000000,1.000000
3.000000,0.241935,0.000000,1.000000
3.000000,0.245902,0.000000,1.000000
3.000000,0.230769,0.000000,1.000000
3.000000,0.234375,0.000000,1.000000
3.000000,0.250000,0.000000,1.000000
3.000000,0.234375,0.000000,1.000000
6.000000,0.293478,0.000000,1.000000
1.000000,0.214286,0.000000,1.000000
1.000000,0.225352,0.000000,1.000000
1.000000,0.225000,0.000000,1.000000
1.000000,0.169811,0.000000,1.000000
1.000000,0.169811,0.000000,1.000000
1.000000,0.183673,0.000000,1.000000
4.000000,0.040000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.096774,0.000000,1.000000
2.000000,0.075000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.086957,0.000000,1.000000
3.000000,0.026316,0.000000,1.000000
2.000000,0.113208,0.000000,1.000000
2.000000,0.216867,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.000000,0.023810,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.148936,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
2.000000,0.014493,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
7.000000,0.000000,0.000000,1.000000
3.000000,0.017857,0.017857,1.000000
6.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.139535,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.033708,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
3.000000,0.053571,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
0.000000,0.013158,0.065789,1.000000
2.000000,0.134021,0.082474,1.000000
2.000000,0.000000,0.000000,1.000000
6.000000,0.056818,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.083333,0.000000,1.000000
1.000000,0.045455,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
0.000000,0.075949,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
5.000000,0.153846,0.000000,1.000000
5.000000,0.010638,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
