15.000000,2.000000,0.000000,0.133333,0.133333,0.266667,0.000000,1.000000
20.000000,2.000000,0.000000,0.050000,0.100000,0.500000,0.000000,1.000000
16.000000,2.000000,0.000000,0.062500,0.125000,0.375000,0.000000,1.000000
16.000000,2.000000,0.000000,0.125000,0.125000,0.312500,0.000000,1.000000
21.000000,2.000000,0.000000,0.047619,0.095238,0.523810,0.000000,1.000000
17.000000,2.000000,0.000000,0.058824,0.117647,0.411765,0.000000,1.000000
24.000000,1.000000,0.000000,0.125000,0.083333,0.291667,0.000000,1.000000
25.000000,1.000000,0.000000,0.120000,0.080000,0.320000,0.000000,1.000000
25.000000,1.000000,0.000000,0.120000,0.080000,0.320000,0.000000,1.000000
28.000000,1.000000,0.000000,0.107143,0.071429,0.392857,0.000000,1.000000
26.000000,1.000000,0.000000,0.115385,0.076923,0.346154,0.000000,1.000000
29.000000,1.000000,0.000000,0.103448,0.068966,0.413793,0.000000,1.000000
26.000000,1.000000,0.000000,0.115385,0.076923,0.346154,0.000000,1.000000
27.000000,1.000000,0.000000,0.111111,0.074074,0.370370,0.000000,1.000000
30.000000,1.000000,0.000000,0.100000,0.066667,0.433333,0.000000,1.000000
29.000000,2.000000,0.068966,0.344828,0.000000,0.241379,0.000000,1.000000
34.000000,3.000000,0.058824,0.323529,0.058824,0.205882,0.000000,1.000000
35.000000,3.000000,0.057143,0.285714,0.057143,0.257143,0.000000,1.000000
34.000000,3.000000,0.058824,0.294118,0.058824,0.235294,0.000000,1.000000
35.000000,3.000000,0.057143,0.314286,0.057143,0.228571,0.000000,1.000000
36.000000,3.000000,0.055556,0.277778,0.055556,0.277778,0.000000,1.000000
35.000000,3.000000,0.057143,0.285714,0.057143,0.257143,0.000000,1.000000
36.000000,3.000000,0.055556,0.305556,0.055556,0.250000,0.000000,1.000000
37.000000,3.000000,0.054054,0.270270,0.054054,0.297297,0.000000,1.000000
36.000000,3.000000,0.055556,0.277778,0.055556,0.277778,0.000000,1.000000
13.000000,1.000000,0.000000,0.076923,0.000000,0.307692,0.000000,1.000000
18.000000,2.000000,0.000000,0.111111,0.111111,0.222222,0.000000,1.000000
21.000000,2.000000,0.000000,0.047619,0.095238,0.380952,0.000000,1.000000
18.000000,2.000000,0.000000,0.055556,0.111111,0.277778,0.000000,1.000000
19.000000,2.000000,0.000000,0.105263,0.105263,0.263158,0.000000,1.000000
22.000000,2.000000,0.000000,0.045455,0.090909,0.409091,0.000000,1.000000
19.000000,2.000000,0.000000,0.052632,0.105263,0.315789,0.000000,1.000000
20.000000,2.000000,0.000000,0.100000,0.100000,0.300000,0.000000,1.000000
23.000000,2.000000,0.000000,0.043478,0.086957,0.434783,0.000000,1.000000
20.000000,2.000000,0.000000,0.050000,0.100000,0.350000,0.000000,1.000000
59.000000,3.000000,0.542373,0.016949,0.101695,0.220339,0.000000,1.000000
52.000000,3.000000,0.557692,0.019231,0.115385,0.269231,0.000000,1.000000
42.000000,2.000000,0.642857,0.023810,0.095238,0.214286,0.000000,1.000000
44.000000,2.000000,0.613636,0.022727,0.090909,0.250000,0.000000,1.000000
43.000000,2.000000,0.627907,0.023256,0.093023,0.232558,0.000000,1.000000
9.000000,1.000000,0.555556,0.111111,0.000000,0.333333,0.000000,1.000000
10.000000,1.000000,0.500000,0.100000,0.000000,0.400000,0.000000,1.000000
13.000000,1.000000,0.384615,0.076923,0.000000,0.538462,0.000000,1.000000
10.000000,1.000000,0.500000,0.100000,0.000000,0.400000,0.000000,1.000000
11.000000,2.000000,0.454545,0.090909,0.090909,0.181818,0.000000,1.000000
12.000000,2.000000,0.416667,0.083333,0.083333,0.250000,0.000000,1.000000
13.000000,2.000000,0.384615,0.076923,0.076923,0.307692,0.000000,1.000000
16.000000,2.000000,0.312500,0.062500,0.062500,0.437500,0.000000,1.000000
13.000000,2.000000,0.384615,0.076923,0.076923,0.307692,0.000000,1.000000
24.000000,1.000000,0.000000,0.250000,0.083333,0.166667,0.000000,1.000000
26.000000,1.000000,0.000000,0.230769,0.076923,0.230769,0.000000,1.000000
25.000000,1.000000,0.000000,0.240000,0.080000,0.200000,0.000000,1.000000
28.000000,2.000000,0.071429,0.357143,0.000000,0.214286,0.000000,1.000000
30.000000,2.000000,0.066667,0.333333,0.000000,0.266667,0.000000,1.000000
29.000000,2.000000,0.068966,0.344828,0.000000,0.241379,0.000000,1.000000
31.000000,3.000000,0.064516,0.322581,0.032258,0.193548,0.000000,1.000000
33.000000,3.000000,0.060606,0.303030,0.030303,0.242424,0.000000,1.000000
32.000000,3.000000,0.062500,0.312500,0.031250,0.218750,0.000000,1.000000
11.000000,1.000000,0.454545,0.090909,0.000000,0.181818,0.000000,1.000000
13.000000,1.000000,0.384615,0.076923,0.000000,0.307692,0.000000,1.000000
12.000000,1.000000,0.416667,0.083333,0.000000,0.250000,0.000000,1.000000
14.000000,2.000000,0.357143,0.071429,0.071429,0.142857,0.000000,1.000000
16.000000,2.000000,0.312500,0.062500,0.062500,0.250000,0.000000,1.000000
15.000000,2.000000,0.333333,0.066667,0.066667,0.200000,0.000000,1.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.833333,0.000000,1.000000
12.000000,2.000000,0.583333,0.083333,0.083333,0.166667,0.000000,1.000000
14.000000,2.000000,0.500000,0.071429,0.071429,0.285714,0.000000,1.000000
13.000000,2.000000,0.538462,0.076923,0.076923,0.230769,0.000000,1.000000
10.000000,1.000000,0.500000,0.100000,0.000000,0.400000,0.000000,1.000000
12.000000,1.000000,0.416667,0.083333,0.000000,0.500000,0.000000,1.000000
11.000000,1.000000,0.454545,0.090909,0.000000,0.454545,0.000000,1.000000
21.000000,3.000000,0.428571,0.095238,0.190476,0.190476,0.000000,1.000000
15.000000,1.000000,0.333333,0.133333,0.000000,0.533333,0.000000,1.000000
17.000000,3.000000,0.705882,0.058824,0.117647,0.117647,0.000000,1.000000
19.000000,3.000000,0.631579,0.052632,0.105263,0.210526,0.000000,1.000000
18.000000,3.000000,0.666667,0.055556,0.111111,0.166667,0.000000,1.000000
38.000000,1.000000,0.578947,0.026316,0.078947,0.236842,0.000000,1.000000
39.000000,1.000000,0.564103,0.025641,0.076923,0.256410,0.000000,1.000000
40.000000,1.000000,0.550000,0.025000,0.075000,0.275000,0.000000,1.000000
28.000000,1.000000,0.107143,0.214286,0.000000,0.321429,0.000000,1.000000
15.000000,1.000000,0.333333,0.133333,0.200000,0.333333,0.000000,1.000000
23.000000,1.000000,0.434783,0.434783,0.000000,0.086957,0.000000,1.000000
62.000000,2.000000,0.516129,0.225806,0.016129,0.209677,0.000000,1.000000
61.000000,2.000000,0.508197,0.229508,0.016393,0.213115,0.000000,1.000000
24.000000,1.000000,0.416667,0.458333,0.000000,0.083333,0.000000,1.000000
63.000000,2.000000,0.507937,0.238095,0.015873,0.206349,0.000000,1.000000
62.000000,2.000000,0.500000,0.241935,0.016129,0.209677,0.000000,1.000000
52.000000,7.000000,0.288462,0.057692,0.153846,0.307692,0.000000,1.000000
12.000000,1.000000,0.000000,0.000000,0.166667,0.333333,0.000000,1.000000
13.000000,1.000000,0.000000,0.000000,0.153846,0.692308,0.000000,1.000000
9.000000,1.000000,0.000000,0.111111,0.222222,0.444444,0.000000,1.000000
14.000000,1.000000,0.000000,0.000000,0.142857,0.642857,0.000000,1.000000
14.000000,1.000000,0.000000,0.000000,0.142857,0.428571,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.733333,0.000000,1.000000
11.000000,1.000000,0.000000,0.090909,0.181818,0.545455,0.000000,1.000000
16.000000,1.000000,0.000000,0.000000,0.125000,0.687500,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.466667,0.000000,1.000000
19.000000,1.000000,0.000000,0.000000,0.105263,0.789474,0.000000,1.000000
12.000000,1.000000,0.000000,0.083333,0.166667,0.583333,0.000000,1.000000
20.000000,1.000000,0.000000,0.000000,0.100000,0.750000,0.000000,1.000000
13.000000,1.000000,0.000000,0.000000,0.153846,0.384615,0.000000,1.000000
17.000000,1.000000,0.000000,0.000000,0.117647,0.764706,0.000000,1.000000
10.000000,1.000000,0.000000,0.100000,0.200000,0.500000,0.000000,1.000000
18.000000,1.000000,0.000000,0.000000,0.111111,0.722222,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.333333,0.666667,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.333333,0.444444,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.444444,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.142857,0.857143,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,0.857143,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.733333,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
6.000000,1.000000,0.000000,0.333333,0.166667,0.166667,0.000000,1.000000
8.000000,1.000000,0.000000,0.250000,0.125000,0.375000,0.000000,1.000000
7.000000,1.000000,0.000000,0.285714,0.142857,0.285714,0.000000,1.000000
8.000000,1.000000,0.000000,0.250000,0.125000,0.250000,0.000000,1.000000
9.000000,0.000000,0.000000,0.000000,0.111111,0.333333,0.000000,1.000000
8.000000,0.000000,0.000000,0.000000,0.125000,0.250000,0.000000,1.000000
8.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,1.000000
16.000000,1.000000,0.000000,0.125000,0.125000,0.312500,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.421053,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.368421,0.000000,1.000000
20.000000,2.000000,0.000000,0.100000,0.150000,0.300000,0.000000,1.000000
13.000000,1.000000,0.000000,0.153846,0.153846,0.153846,0.000000,1.000000
15.000000,1.000000,0.000000,0.133333,0.133333,0.266667,0.000000,1.000000
14.000000,1.000000,0.000000,0.142857,0.142857,0.214286,0.000000,1.000000
15.000000,1.000000,0.000000,0.133333,0.133333,0.200000,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
21.000000,1.000000,0.000000,0.095238,0.095238,0.476190,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.450000,0.000000,1.000000
21.000000,1.000000,0.000000,0.095238,0.095238,0.428571,0.000000,1.000000
17.000000,1.000000,0.000000,0.117647,0.117647,0.352941,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.450000,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.421053,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.400000,0.000000,1.000000
76.000000,2.000000,0.223684,0.328947,0.105263,0.092105,0.000000,1.000000
12.000000,0.000000,0.000000,0.000000,0.083333,0.500000,0.000000,1.000000
11.000000,0.000000,0.000000,0.000000,0.090909,0.454545,0.000000,1.000000
11.000000,0.000000,0.000000,0.000000,0.000000,0.454545,0.000000,1.000000
22.000000,1.000000,0.000000,0.090909,0.090909,0.500000,0.000000,1.000000
26.000000,1.000000,0.000000,0.076923,0.076923,0.576923,0.000000,1.000000
25.000000,1.000000,0.000000,0.080000,0.080000,0.560000,0.000000,1.000000
26.000000,1.000000,0.000000,0.076923,0.076923,0.538462,0.000000,1.000000
26.000000,2.000000,0.000000,0.076923,0.115385,0.461538,0.000000,1.000000
16.000000,1.000000,0.000000,0.125000,0.125000,0.312500,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
17.000000,1.000000,0.000000,0.117647,0.117647,0.352941,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.333333,0.000000,1.000000
24.000000,1.000000,0.000000,0.083333,0.083333,0.541667,0.000000,1.000000
28.000000,1.000000,0.000000,0.071429,0.071429,0.607143,0.000000,1.000000
27.000000,1.000000,0.000000,0.074074,0.074074,0.592593,0.000000,1.000000
28.000000,1.000000,0.000000,0.071429,0.071429,0.571429,0.000000,1.000000
23.000000,1.000000,0.000000,0.086957,0.086957,0.521739,0.000000,1.000000
27.000000,1.000000,0.000000,0.074074,0.074074,0.592593,0.000000,1.000000
26.000000,1.000000,0.000000,0.076923,0.076923,0.576923,0.000000,1.000000
27.000000,1.000000,0.000000,0.074074,0.074074,0.555556,0.000000,1.000000
14.000000,1.000000,0.000000,0.214286,0.285714,0.357143,0.000000,1.000000
21.000000,1.000000,0.190476,0.095238,0.190476,0.190476,0.000000,1.000000
20.000000,1.000000,0.200000,0.100000,0.200000,0.150000,0.000000,1.000000
19.000000,1.000000,0.210526,0.105263,0.210526,0.105263,0.000000,1.000000
20.000000,1.000000,0.200000,0.100000,0.200000,0.150000,0.000000,1.000000
21.000000,1.000000,0.190476,0.095238,0.190476,0.190476,0.000000,1.000000
23.000000,1.000000,0.173913,0.086957,0.173913,0.260870,0.000000,1.000000
25.000000,1.000000,0.160000,0.080000,0.160000,0.320000,0.000000,1.000000
26.000000,1.000000,0.153846,0.076923,0.153846,0.307692,0.000000,1.000000
16.000000,1.000000,0.000000,0.125000,0.125000,0.312500,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.421053,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.368421,0.000000,1.000000
20.000000,2.000000,0.000000,0.100000,0.150000,0.300000,0.000000,1.000000
13.000000,1.000000,0.000000,0.153846,0.153846,0.153846,0.000000,1.000000
15.000000,1.000000,0.000000,0.133333,0.133333,0.266667,0.000000,1.000000
14.000000,1.000000,0.000000,0.142857,0.142857,0.214286,0.000000,1.000000
15.000000,1.000000,0.000000,0.133333,0.133333,0.200000,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
21.000000,1.000000,0.000000,0.095238,0.095238,0.476190,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.450000,0.000000,1.000000
21.000000,1.000000,0.000000,0.095238,0.095238,0.428571,0.000000,1.000000
17.000000,1.000000,0.000000,0.117647,0.117647,0.352941,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.450000,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.421053,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.400000,0.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
2.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.000000,1.000000
4.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
6.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
7.000000,1.000000,0.000000,0.000000,0.285714,0.428571,0.000000,1.000000
7.000000,1.000000,0.285714,0.142857,0.285714,0.285714,0.000000,1.000000
11.000000,1.000000,0.181818,0.090909,0.363636,0.363636,0.000000,1.000000
17.000000,1.000000,0.117647,0.000000,0.235294,0.647059,0.000000,1.000000
18.000000,1.000000,0.111111,0.111111,0.333333,0.444444,0.000000,1.000000
11.000000,1.000000,0.181818,0.000000,0.363636,0.454545,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
6.000000,0.000000,0.666667,0.000000,0.000000,0.333333,0.000000,1.000000
6.000000,0.000000,0.000000,0.166667,0.000000,0.833333,0.000000,1.000000
6.000000,1.000000,0.333333,0.333333,0.166667,0.166667,0.000000,1.000000
11.000000,1.000000,0.181818,0.000000,0.181818,0.454545,0.000000,1.000000
20.000000,1.000000,0.450000,0.000000,0.250000,0.200000,0.000000,1.000000
28.000000,1.000000,0.392857,0.035714,0.071429,0.500000,0.000000,1.000000
3.000000,0.000000,0.000000,0.666667,0.000000,0.333333,0.000000,1.000000
5.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.000000,1.000000
50.000000,1.000000,0.000000,0.000000,0.260000,0.100000,0.000000,1.000000
35.000000,0.000000,0.000000,0.000000,0.285714,0.057143,0.000000,1.000000
37.000000,1.000000,0.000000,0.000000,0.270270,0.027027,0.000000,1.000000
27.000000,0.000000,0.000000,0.000000,0.185185,0.037037,0.000000,1.000000
29.000000,0.000000,0.000000,0.000000,0.172414,0.068966,0.000000,1.000000
9.000000,0.000000,0.111111,0.000000,0.111111,0.111111,0.000000,1.000000
5.000000,1.000000,0.600000,0.200000,0.200000,0.000000,0.000000,1.000000
5.000000,1.000000,0.600000,0.200000,0.200000,0.000000,0.000000,1.000000
8.000000,1.000000,0.375000,0.000000,0.125000,0.000000,0.000000,1.000000
9.000000,1.000000,0.333333,0.000000,0.111111,0.000000,0.000000,1.000000
7.000000,0.000000,0.000000,0.142857,0.000000,0.142857,0.000000,1.000000
6.000000,0.000000,0.000000,0.166667,0.000000,0.166667,0.000000,1.000000
4.000000,0.000000,0.000000,0.750000,0.000000,0.250000,0.000000,1.000000
2.000000,0.000000,0.000000,0.500000,0.000000,0.500000,0.000000,1.000000
16.000000,2.000000,0.437500,0.125000,0.187500,0.250000,0.000000,1.000000
16.000000,2.000000,0.437500,0.125000,0.187500,0.250000,0.000000,1.000000
16.000000,2.000000,0.437500,0.125000,0.187500,0.250000,0.000000,1.000000
20.000000,2.000000,0.350000,0.150000,0.150000,0.300000,0.000000,1.000000
22.000000,2.000000,0.318182,0.181818,0.136364,0.272727,0.000000,1.000000
21.000000,0.000000,0.333333,0.142857,0.142857,0.285714,0.000000,1.000000
22.000000,0.000000,0.318182,0.181818,0.136364,0.272727,0.000000,1.000000
36.000000,0.000000,0.194444,0.055556,0.166667,0.111111,0.000000,1.000000
27.000000,1.000000,0.407407,0.148148,0.111111,0.259259,0.000000,1.000000
49.000000,2.000000,0.224490,0.000000,0.142857,0.102041,0.000000,1.000000
28.000000,1.000000,0.535714,0.071429,0.178571,0.178571,0.000000,1.000000
30.000000,1.000000,0.500000,0.066667,0.166667,0.200000,0.000000,1.000000
31.000000,1.000000,0.451613,0.064516,0.225806,0.129032,0.000000,1.000000
33.000000,3.000000,0.393939,0.090909,0.121212,0.333333,0.000000,1.000000
81.000000,2.000000,0.012346,0.012346,0.197531,0.160494,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.333333,0.666667,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.000000,1.000000
3.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.333333,0.444444,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.444444,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.222222,0.555556,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.142857,0.857143,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,0.857143,0.000000,1.000000
7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.733333,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.200000,0.666667,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.733333,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.666667,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.733333,0.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.111111,0.222222,0.000000,1.000000
14.000000,1.000000,0.000000,0.000000,0.142857,0.428571,0.000000,1.000000
11.000000,1.000000,0.000000,0.000000,0.181818,0.272727,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.466667,0.000000,1.000000
12.000000,1.000000,0.000000,0.000000,0.166667,0.333333,0.000000,1.000000
11.000000,1.000000,0.000000,0.000000,0.181818,0.454545,0.000000,1.000000
15.000000,1.000000,0.000000,0.000000,0.133333,0.600000,0.000000,1.000000
19.000000,1.000000,0.000000,0.000000,0.105263,0.684211,0.000000,1.000000
17.000000,1.000000,0.000000,0.000000,0.117647,0.647059,0.000000,1.000000
21.000000,1.000000,0.000000,0.000000,0.095238,0.714286,0.000000,1.000000
25.000000,1.000000,0.000000,0.000000,0.080000,0.760000,0.000000,1.000000
6.000000,1.000000,0.000000,0.333333,0.166667,0.166667,0.000000,1.000000
8.000000,1.000000,0.000000,0.250000,0.125000,0.375000,0.000000,1.000000
7.000000,1.000000,0.000000,0.285714,0.142857,0.285714,0.000000,1.000000
8.000000,1.000000,0.000000,0.250000,0.125000,0.250000,0.000000,1.000000
9.000000,0.000000,0.000000,0.000000,0.111111,0.333333,0.000000,1.000000
8.000000,0.000000,0.000000,0.000000,0.125000,0.250000,0.000000,1.000000
8.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,1.000000
16.000000,1.000000,0.000000,0.125000,0.125000,0.312500,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.421053,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.368421,0.000000,1.000000
20.000000,2.000000,0.000000,0.100000,0.150000,0.300000,0.000000,1.000000
13.000000,1.000000,0.000000,0.153846,0.153846,0.153846,0.000000,1.000000
15.000000,1.000000,0.000000,0.133333,0.133333,0.266667,0.000000,1.000000
14.000000,1.000000,0.000000,0.142857,0.142857,0.214286,0.000000,1.000000
15.000000,1.000000,0.000000,0.133333,0.133333,0.200000,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
21.000000,1.000000,0.000000,0.095238,0.095238,0.476190,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.450000,0.000000,1.000000
21.000000,1.000000,0.000000,0.095238,0.095238,0.428571,0.000000,1.000000
17.000000,1.000000,0.000000,0.117647,0.117647,0.352941,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.450000,0.000000,1.000000
19.000000,1.000000,0.000000,0.105263,0.105263,0.421053,0.000000,1.000000
20.000000,1.000000,0.000000,0.100000,0.100000,0.400000,0.000000,1.000000
76.000000,2.000000,0.223684,0.328947,0.105263,0.092105,0.000000,1.000000
12.000000,0.000000,0.000000,0.000000,0.083333,0.500000,0.000000,1.000000
11.000000,0.000000,0.000000,0.000000,0.090909,0.454545,0.000000,1.000000
11.000000,0.000000,0.000000,0.000000,0.000000,0.454545,0.000000,1.000000
22.000000,1.000000,0.000000,0.090909,0.090909,0.500000,0.000000,1.000000
26.000000,1.000000,0.000000,0.076923,0.076923,0.576923,0.000000,1.000000
25.000000,1.000000,0.000000,0.080000,0.080000,0.560000,0.000000,1.000000
26.000000,1.000000,0.000000,0.076923,0.076923,0.538462,0.000000,1.000000
26.000000,2.000000,0.000000,0.076923,0.115385,0.461538,0.000000,1.000000
16.000000,1.000000,0.000000,0.125000,0.125000,0.312500,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.388889,0.000000,1.000000
17.000000,1.000000,0.000000,0.117647,0.117647,0.352941,0.000000,1.000000
18.000000,1.000000,0.000000,0.111111,0.111111,0.333333,0.000000,1.000000
24.000000,1.000000,0.000000,0.083333,0.083333,0.541667,0.000000,1.000000
28.000000,1.000000,0.000000,0.071429,0.071429,0.607143,0.000000,1.000000
27.000000,1.000000,0.000000,0.074074,0.074074,0.592593,0.000000,1.000000
28.000000,1.000000,0.000000,0.071429,0.071429,0.571429,0.000000,1.000000
23.000000,1.000000,0.000000,0.086957,0.086957,0.521739,0.000000,1.000000
27.000000,1.000000,0.000000,0.074074,0.074074,0.592593,0.000000,1.000000
26.000000,1.000000,0.000000,0.076923,0.076923,0.576923,0.000000,1.000000
27.000000,1.000000,0.000000,0.074074,0.074074,0.555556,0.000000,1.000000
80.000000,2.000000,0.212500,0.312500,0.100000,0.137500,0.000000,1.000000
13.000000,1.000000,0.000000,0.538462,0.153846,0.076923,0.000000,1.000000
12.000000,1.000000,0.000000,0.583333,0.166667,0.083333,0.000000,1.000000
15.000000,2.000000,0.000000,0.333333,0.200000,0.000000,0.000000,1.000000
12.000000,2.000000,0.000000,0.166667,0.250000,0.000000,0.000000,1.000000
15.000000,1.000000,0.000000,0.533333,0.133333,0.066667,0.000000,1.000000
14.000000,1.000000,0.000000,0.571429,0.142857,0.071429,0.000000,1.000000
21.000000,1.000000,0.000000,0.333333,0.000000,0.238095,0.000000,1.000000
20.000000,1.000000,0.000000,0.350000,0.000000,0.250000,0.000000,1.000000
17.000000,1.000000,0.000000,0.352941,0.117647,0.294118,0.000000,1.000000
16.000000,1.000000,0.000000,0.375000,0.125000,0.312500,0.000000,1.000000
24.000000,1.000000,0.000000,0.000000,0.125000,0.375000,0.000000,1.000000
23.000000,1.000000,0.000000,0.000000,0.130435,0.391304,0.000000,1.000000
20.000000,2.000000,0.000000,0.200000,0.200000,0.200000,0.000000,1.000000
17.000000,2.000000,0.000000,0.058824,0.235294,0.235294,0.000000,1.000000
21.000000,1.000000,0.000000,0.285714,0.047619,0.333333,0.000000,1.000000
20.000000,1.000000,0.000000,0.300000,0.050000,0.350000,0.000000,1.000000
17.000000,1.000000,0.000000,0.352941,0.117647,0.294118,0.000000,1.000000
16.000000,1.000000,0.000000,0.375000,0.125000,0.312500,0.000000,1.000000
21.000000,1.000000,0.000000,0.000000,0.095238,0.333333,0.000000,1.000000
20.000000,1.000000,0.000000,0.000000,0.100000,0.350000,0.000000,1.000000
17.000000,2.000000,0.000000,0.235294,0.176471,0.117647,0.000000,1.000000
14.000000,2.000000,0.000000,0.071429,0.214286,0.142857,0.000000,1.000000
16.000000,0.000000,0.000000,0.375000,0.000000,0.312500,0.000000,1.000000
16.000000,0.000000,0.000000,0.375000,0.000000,0.312500,0.000000,1.000000
